Mih?ia?a River	tributary
Gl?v?ne?ti River	tributary
Gotcoaia River	tributary
Cr?c?lia River	tributary
Chi?cata River	tributary
H?rb?r?u River	tributary
Bl�nde?ti River	tributary
Valea Boului River (Amaradia)	tributary
Mierea River (Amaradia)	tributary
Seaca River (Amaradia)	tributary
Hartanu River	tributary
Plosca River	tributary
Gagai River	tributary
Totea River	tributary
Plopu River (Amaradia)	tributary
Valea Negrenilor River	tributary
Str�mba River (Amaradia)	tributary
V?lu?a River	tributary
Sl?vu?a River	tributary
Valea G�lce?tilor River	tributary
Poieni?a River	tributary
Am?r?zuia River	tributary
Horga River	tributary
Bassersdorf	municipality
Maurice Durufl�	Louveciennes
Sala S�o Paulo	hall
New Sweden	colony
4013 Ogiria	Asteroid
4014 Heizman	Asteroid
4016 Sambre	Asteroid
4017 Disneya	Asteroid
Bobby Fischer	Grandmaster
4021 Dancey	Asteroid
4022 Nonna	Asteroid
4010 Nikol'skij	Asteroid
4011 Bakharev	Asteroid
World Chess Championship	Champion
4008 Corbin	Asteroid
107P/Wilson-Harrington	comet
6458 Nouda	Asteroid
6456 Golombek	Amor
64553 Segorbe	Asteroid
6452 Johneuller	Asteroid
6451 K�rnten	asteroid
Phosgene	compound
6449 Kudara	Asteroid
6447 Terrycole	Asteroid
6446 Lomberg	asteroid
6445 Bellmore	Asteroid
WrestleMania XIV	WrestleMania
7054 Brehm	Asteroid
7051 Sean	Asteroid
7049 Meibom	Asteroid
7043 Godart	Asteroid
7042 Carver	Asteroid
7041 Nantucket	Asteroid
7040 Hardwood	Asteroid
7039 Yamagata	Asteroid
7037 Davidlean	Asteroid
Reghiu River	tributary
Coza River	tributary
P�r�ul lui Toader	headwater
P�r�ul Mioarele	headwater
George Drennen Fischer	activist
Security-Enhanced Linux	feature
8003 Kelvin	Asteroid
8005 Albinadubois	Asteroid
8011 Saijokeiichi	Asteroid
8013 Gordonmoore	Amor
Amor asteroid	group
7046 Reshetnev	Asteroid
7048 Chaussidon	Asteroid
Ia?i County	county
Ye (Cyrillic)	letter
Phosgene oxime	dichloroformoxime
7061 Pieri	Asteroid
Yo (Cyrillic)	letter
7062 Meslier	Asteroid
70679 Urzidil	Asteroid
7067 Kiyose	Asteroid
7068 Minowa	Asteroid
70737 Stenflo	Asteroid
7073 Rudbelia	Asteroid
70745 Aleserpieri	Asteroid
7074 Muckea	Asteroid
Pianoro	town
Zhe (Cyrillic)	letter
City limits	boundaries
European Capital of Culture	city
Kazuyoshi Miura	player
Japan Soccer League	league
Pierre Littbarski	player
Masashi Nakayama	player
Patrick Mboma	player
Cerise	color
J. League Division 2	league
Japan Football League	league
Gamba Osaka	club
JEF United Ichihara Chiba	club
Kashima Antlers	club
J�bilo Iwata	club
Kashiwa Reysol	club
Cerezo Osaka	club
Avispa Fukuoka	club
Kyoto Sanga F.C.	club
Nagoya Grampus Eight	club
Sanfrecce Hiroshima	club
Shonan Bellmare	club
Consadole Sapporo	club
Yokohama Fl�gels	club
F.C. Tokyo	club
Kawasaki Frontale	club
Tokyo Verdy	club
Urawa Red Diamonds	club
Yokohama F. Marinos	club
Oita Trinita	club
Albirex Niigata	club
Yokohama F.C.	club
New Netherland	colony
Workstation	computer
X.Org Foundation	group
Capillaritis	capillaries
Plan 9 from Bell Labs	system
Carnegie Hall	hall
Musikverein	halls
Vienna New Year's Concert	concert
WWF The Wrestling Classic	Federation
Professional wrestling promotion	company
George Enescu	composer
Cumans	people
7035 Gomi	Asteroid
7032 Hitchcock	Asteroid
7030 Colombini	Asteroid
Santa Lucia Stroncone Astronomical Observatory	observatory
7028 Tachikawa	Asteroid
7027 Toshihanda	Asteroid
7020 Yourcenar	Asteroid
70179 Beppechiara	Asteroid
7017 Uradowan	Asteroid
7016 Conandoyle	Asteroid
German South-West Africa	colony
7015 Schopenhauer	Asteroid
7012 Hobbes	Asteroid
7011 Worley	Asteroid
7010 Locke	Asteroid
7009 Hume	Asteroid
7008 Pavlov	Asteroid
7007 Timjull	Asteroid
7006 Folco	Asteroid
7005 Henninghaack	Asteroid
7004 Markthiemens	Belt
70030 Margaretmiller	Asteroid
7003 Zoyamironova	Asteroid
7002 Bronshten	asteroid
(7103) 1953 GH	Reinmuth
(5657) 1936 QE1	Reinmuth
20019 Yukiotanaka	asteroid
20024 Mayr�mart�nez	asteroid
20060 Johannforster	asteroid
Ender's Game series	series
120103 Dolero	asteroid
120460 Hambach	asteroid
12051 Picha	asteroid
12131 Echternach	asteroid
107638 Wendyfreedman	Asteroid
115801 Punahou	Belt
Pula	city
11580 Bautzen	Asteroid
115950 Kocherpeter	asteroid
11592 Clintkelly	Asteroid
11593 Uchikawa	Asteroid
11520 Fromm	Asteroid
11510 Borges	Asteroid
11514 Tsunenaga	Asteroid
11518 Jung	Asteroid
11504 Kazo	Asteroid
11492 Shimose	Asteroid
11494 Hibiki	Asteroid
11495 Fukunaga	Asteroid
11496 Grass	Asteroid
11481 Znannya	Asteroid
11473 Barbaresco	Asteroid
114649 Jeanneacker	Belt
11450 Shearer	Asteroid
11451 Aarongolden	Asteroid
1938-39 NHL season	season
11445 Fedotov	Asteroid
11446 Betankur	Asteroid
12022 Hilbert	Asteroid
Berne, New York	town
12032 Ivory	Asteroid
12033 Anselmo	Asteroid
12035 Ruggieri	Asteroid
12040 Jacobi	Asteroid
120405 Svyatylivka	Asteroid
12050 Humecronyn	Asteroid
12061 Alena	Asteroid
6186 Zenon	Asteroid
Brown University	university
12533 Edmond	Asteroid
Rutgers University	institution
90713 Chajnantor	Asteroid
23504 Haneda	Asteroid
27716 Nobuyuki	Asteroid
27739 Kimihiro	Asteroid
21014 Daishi	Asteroid
Southern Cassowary	bird
17508 Takumadan	Asteroid
10321 Rampo	Asteroid
52455 Masamika	Asteroid
48495 Ryugado	asteroid
48482 Oruki	asteroid
Pennsylvania State System of Higher Education	provider
Macy's Thanksgiving Day Parade	parade
39809 Fukuchan	Asteroid
7594 Shotaro	Asteroid
8428 Okiko	Asteroid
Indiana University of Pennsylvania	university
6720 Gifu	Asteroid
7094 Godaisan	Asteroid
7235 Hitsuzan	Asteroid
7410 Kawazoe	Asteroid
7650 Kaname	Asteroid
10547 Yosakoi	Asteroid
12084 Unno	Asteroid
13933 Charleville	Asteroid
30879 Hiroshikanai	Asteroid
Rockville, Maryland	seat
27740 Obatomoyuki	Asteroid
10078 Stanthorpe	Asteroid
Montgomery County, Maryland	north
10091 Bandaisan	Asteroid
10094 Eijikato	Asteroid
10167 Yoshiwatiso	Asteroid
Of a Revolution	band
George Foreman Grill	Machine
21022 Ike	Asteroid
Lava Records	label
10300 Tanakadate	Asteroid
11321 Tosimatumoto	Asteroid
11878 Hanamiyama	Asteroid
13989 Murikabushi	Asteroid
15723 Girraween	Asteroid
17509 Ikumadan	Asteroid
18365 Shimomoto	Asteroid
21016 Miyazawaseiroku	Asteroid
21089 Mochizuki	Asteroid
23587 Abukumado	asteroid
12070 Kilkis	Asteroid
12111 Ulm	Asteroid
12113 Hollows	Asteroid
12127 Mamiya	Asteroid
12128 Palermiti	Asteroid
Bulgarians	kind
Romanian leu	money
Access control	ability
Linux Security Modules	framework
Black Swan	waterbird
12190 Sarkisov	Asteroid
4023 Jarn�k	asteroid
4024 Ronan	Asteroid
4025 Ridley	Asteroid
4026 Beet	Asteroid
4027 Mitton	Asteroid
4019 Klavetter	Asteroid
Common Desktop Environment	environment
4018 Bratislava	Asteroid
4028 Pancratz	Asteroid
4029 Bridges	Asteroid
4030 Archenhold	Asteroid
Prva HNL	league
A-League	league
Eredivisie	league
North American Soccer League	league
Propositional logic	system
Austrian Bundesliga	league
BC Lions	team
Transmission Control Protocol	protocols
Monologue	speech
Ann Dunham	anthropologist
Canadian Albums Chart	chart
Wendy's	chain
Megamouth shark	shark
100029 Varnhagen	B�rngen
Toothpaste	substance
100033 Taiz�	Belt
100047 Leobaeck	Belt
12002 Suess	Asteroid
12003 Hideosugai	Asteroid
120040 Pagliarini	Asteroid
12007 Fermat	Asteroid
Karl Goldmark	Vienna
12008 Kandrup	asteroid
12016 Green	Asteroid
120174 Jeffjenny	Asteroid
11998 Fermilab	Asteroid
11997 Fassel	Asteroid
11987 Yonematsu	Asteroid
11981 Boncompagni	Asteroid
11980 Ellis	Asteroid
11978 Makotomasako	Asteroid
11521 Erikson	Asteroid
11524 Pleyel	Asteroid
11528 Mie	Asteroid
11530 d'Indy	Asteroid
115312 Whither	Asteroid
115326 Wehinger	Asteroid
11537 Guericke	Asteroid
115477 Brantanica	Asteroid
11545 Hashimoto	Asteroid
11547 Griesser	Asteroid
11552 Boucolion	Trojan
Ferruccio Busoni	July
Organ system	group
11554 Asios	Trojan
BBC Radio 7	station
13001 Woodney	Asteroid
1301 Yvonne	Asteroid
14014 M�nchhausen	asteroid
14016 Steller	Asteroid
14024 Procul Harum	Asteroid
(7449) 1949 QL	Reinmuth
10778 Marcks	Asteroid
10671 Mazurova	Asteroid
10672 Kostyukova	Asteroid
Old world foods	diet
10675 Kharlamov	Asteroid
107074 Ansonsylva	Belt
10676 Jamesmcdanell	Asteroid
(7542) 1953 GN	Reinmuth
25142 Hopf	Comba
10004 Igormakarov	Smirnova
10008 Raisanyo	Kosai
154660 Kavelaars	Asteroid
157194 Saddlemyer	Asteroid
157640 Baumeler	Asteroid
157421 Carolpercy	Asteroid
157473 Emuno	Asteroid
17023 Abbott	Asteroid
17024 Costello	Asteroid
17000 Medvedev	Asteroid
17002 Kouzel	Asteroid
17004 Sinkevich	Asteroid
17019 Aldo	Asteroid
17025 Pilachowski	Asteroid
17029 Cuillandre	Asteroid
King's Peak	mountain
Mount Overill	part
B�hasque-Lapiste	commune
Aast, Pyr�n�es-Atlantiques	commune
Abidos, Pyr�n�es-Atlantiques	commune
Abitain	commune
Abos, Pyr�n�es-Atlantiques	commune
Ab�re	commune
Accous	commune
Agnos	commune
Ahaxe-Alciette-Bascassan	commune
Ahetze	commune
Aincille	commune
Ainharp	commune
Ainhice-Mongelos	commune
Ainhoa, Pyr�n�es-Atlantiques	commune
Aldudes	commune
Alos-Sibas-Abense	commune
Al�ay-Al�ab�h�ty-Sunharette	commune
Amendeuix-Oneix	commune
Amorots-Succos	commune
Ance	commune
Andoins	commune
Andrein	commune
Anga�s	commune
Anglet	commune
Angous	commune
Anhaux	commune
Anos	commune
Anoye	commune
Aramits	commune
Arancou	commune
Araujuzon	commune
Araux	commune
Arbonne	commune
Arbouet-Sussaute	commune
Arbus, Pyr�n�es-Atlantiques	commune
Arb�rats-Sill�gue	commune
Arcangues	commune
Aren	commune
Aressy	commune
Arette	commune
Argagnon	commune
Argelos, Pyr�n�es-Atlantiques	commune
Arget	commune
Arhansus	commune
Armendarits	commune
Arnos	commune
Arn�guy	commune
Aroue-Ithorots-Olha�by	commune
Arrast-Larrebieu	commune
Arraute-Charritte	commune
Arricau-Bordes	commune
Arrien	commune
Arros-de-Nay	commune
Arros�s	commune
Arthez-d'Asson	commune
Arthez-de-B�arn	commune
Artigueloutan	commune
Artiguelouve	commune
Artix, Pyr�n�es-Atlantiques	commune
Arudy	commune
Arzacq-Arraziguet	commune
Asasp-Arros	commune
Ascain	commune
Ascarat	commune
Assat	commune
Asson	commune
Aste-B�on	commune
Astis	commune
Athos-Aspis	commune
Aubertin	commune
Aubin, Pyr�n�es-Atlantiques	commune
Aubous	commune
Audaux	commune
Auga	commune
Auriac, Pyr�n�es-Atlantiques	commune
Aurions-Idernes	commune
Aussevielle	commune
Aussurucq	commune
Auterrive	commune
Autevielle-Saint-Martin-Bideren	commune
Aydie	commune
Aydius	commune
Ayherre	commune
A�cirits-Camou-Suhast	commune
Baigts-de-B�arn	commune
Balansun	commune
Baleix	commune
Baliracq-Maumusson	commune
Baliros	commune
Banca, Pyr�n�es-Atlantiques	commune
Barcus	commune
Bardos, Pyr�n�es-Atlantiques	commune
Barinque	commune
Barraute-Camu	commune
Barzun, Pyr�n�es-Atlantiques	commune
Bassillon-Vauz�	commune
Bassussarry	commune
Bastan�s	commune
Baudreix	commune
Bayonne	commune
Bedous	commune
Bellocq	commune
Bentayou-S�r�e	commune
Bergouey-Viellenave	commune
Bernadets	commune
Berrogain-Laruns	commune
Bescat	commune
Beuste	commune
Beyrie-en-B�arn	commune
Beyrie-sur-Joyeuse	commune
Biarritz	commune
Bidache	commune
Bidarray	commune
Bidart	commune
Bidos	commune
Bielle	commune
Bilh�res	commune
Bill�re	commune
Biriatou	commune
Biron, Pyr�n�es-Atlantiques	commune
Bizanos	commune
Boeil-Bezing	commune
Bonloc	commune
Bonnut	commune
Borce	commune
Bordes, Pyr�n�es-Atlantiques	commune
Bord�res	commune
Bosdarros	commune
Boucau	commune
Boueilh-Boueilho-Lasque	commune
Bougarber	commune
Bouillon, Pyr�n�es-Atlantiques	commune
Boumourt	commune
Bourdettes	commune
Bournos	commune
Briscous	commune
Bruges-Capbis-Mifaget	commune
Bugnein	commune
Bunus	commune
Burgaronne	commune
Buros	commune
Burosse-Mendousse	commune
Bussunarits-Sarrasquette	commune
Bustince-Iriberry	commune
Buziet	commune
Buzy, Pyr�n�es-Atlantiques	commune
B�deille, Pyr�n�es-Atlantiques	commune
B�guios	commune
B�horl�guy	commune
B�n�jacq	commune
B�ost	commune
B�renx	commune
B�singrand	commune
B�tracq	commune
Cabidos	commune
Cadillon	commune
Cambo-les-Bains	commune
Came, Pyr�n�es-Atlantiques	commune
Camou-Cihigue	commune
Cardesse	commune
Carresse-Cassaber	commune
Carr�re	commune
Castagn�de, Pyr�n�es-Atlantiques	commune
Casteide-Cami	commune
Casteide-Candau	commune
Casteide-Doat	commune
Castet	commune
Castetbon	commune
Castetnau-Camblong	commune
Castetner	commune
Castetpugon	commune
Castillon (Canton of Arthez-de-B�arn)	commune
Castillon (Canton of Lembeye)	commune
Cast�ra-Loubix	commune
Cast�tis	commune
Caubios-Loos	commune
Cescau, Pyr�n�es-Atlantiques	commune
Cette-Eygun	commune
Charre	commune
Charritte-de-Bas	commune
Ch�raute	commune
Ciboure	commune
Claracq	commune
Coarraze	commune
Conchez-de-B�arn	commune
Corb�re-Ab�res	commune
Cosl�da�-Lube-Boast	commune
Coublucq	commune
Crouseilles	commune
Cuqueron	commune
Denguin	commune
Diusse	commune
Doazon	commune
Dognen	commune
Domezain-Berraute	commune
Doumy	commune
Eaux-Bonnes	commune
Escos	commune
Escot	commune
Escou	commune
Escoub�s	commune
Escout	commune
Escur�s	commune
Eslourenties-Daban	commune
Espelette	commune
Espiute	commune
Espoey	commune
Esp�s-Undurein	commune
Esp�ch�de	commune
Esquiule	commune
Estialescq	commune
Estos	commune
Est�ren�uby	commune
Etcharry	commune
Etchebar	commune
Etsaut	commune
Eysus	commune
Fichous-Riumayou	commune
F�as	commune
Gabaston	commune
Gabat	commune
Gamarthe	commune
Gan, Pyr�n�es-Atlantiques	commune
Garindein	commune
Garlin	commune
Garl�de-Mondebat	commune
Garos	commune
Garris	commune
Gayon	commune
Gelos	commune
Ger, Pyr�n�es-Atlantiques	commune
Gerderest	commune
Gestas, Pyr�n�es-Atlantiques	commune
Ge�s-d'Oloron	commune
Gomer, Pyr�n�es-Atlantiques	commune
Gotein-Libarrenx	commune
Go�s	commune
Guiche, Pyr�n�es-Atlantiques	commune
Guinarthe-Parenties	commune
Gurmen�on	commune
Gurs	commune
Gu�thary	commune
G�re-B�lesten	commune
G�ronce	commune
G�us-d'Arzacq	commune
Hagetaubin	commune
Halsou	commune
Hasparren	commune
Haut-de-Bosdarros	commune
Haux, Pyr�n�es-Atlantiques	commune
Hendaye	commune
Herr�re	commune
Higu�res-Souye	commune
Hosta, Pyr�n�es-Atlantiques	commune
Hours, Pyr�n�es-Atlantiques	commune
H�lette	commune
Ibarrolle	commune
Idaux-Mendy	commune
Idron	commune
Igon	commune
Iholdy	commune
Ilharre	commune
Irissarry	commune
Iroul�guy	commune
Ispoure	commune
Issor	commune
Isturits	commune
Itxassou	commune
Izeste	commune
Jasses	commune
Jatxou	commune
Jaxu	commune
Juran�on	commune
Juxue	commune
L'H�pital-Saint-Blaise	commune
L'H�pital-d'Orion	commune
La Bastide-Clairence	commune
Labastide-C�z�racq	commune
Labastide-Monr�jeau	commune
Labastide-Villefranche	commune
Labatmale	commune
Labatut, Pyr�n�es-Atlantiques	commune
Labets-Biscay	commune
Labeyrie, Pyr�n�es-Atlantiques	commune
Lacad�e	commune
Lacarre	commune
Lacarry-Arhan-Charritte-de-Haut	commune
Lacommande	commune
Lacq	commune
Lagor	commune
Lagos, Pyr�n�es-Atlantiques	commune
Laguinge-Restoue	commune
Lahonce	commune
Lahontan, Pyr�n�es-Atlantiques	commune
Lahourcade	commune
Lalongue	commune
Lalonquette	commune
Lamayou	commune
Lanne-en-Bar�tous	commune
Lannecaube	commune
Lannepla�	commune
Lantabat	commune
Larceveau-Arros-Cibits	commune
Laroin	commune
Larrau	commune
Larressore	commune
Larreule, Pyr�n�es-Atlantiques	commune
Larribar-Sorhapuru	commune
Laruns	commune
Lasclaveries	commune
Lasse, Pyr�n�es-Atlantiques	commune
Lasserre, Pyr�n�es-Atlantiques	commune
Lasseube	commune
Lasseubetat	commune
Lay-Lamidou	commune
La�-Mondrans	commune
La�s	commune
Lecumberry	commune
Ledeuix	commune
Lembeye	commune
Lescar	commune
Lescun	commune
Lespielle	commune
Lespourcy	commune
Lestelle-B�tharram	commune
Lichans-Sunhar	commune
Lichos	commune
Licq-Ath�rey	commune
Limendous	commune
Livron	commune
Lohitzun-Oyhercq	commune
Lombia	commune
Lons	commune
Lon�on	commune
Loubieng	commune
Louhossoa	commune
Lourdios-Ich�re	commune
Lourenties	commune
Louvie-Juzon	commune
Louvie-Soubiron	commune
Louvigny, Pyr�n�es-Atlantiques	commune
Luc-Armau	commune
Lucarr�	commune
Lucgarier	commune
Lucq-de-B�arn	commune
Lurbe-Saint-Christau	commune
Lussagnet-Lusson	commune
Luxe-Sumberraute	commune
Lys, Pyr�n�es-Atlantiques	commune
L�me	commune
L�e	commune
L�es-Athas	commune
L�ren	commune
Macaye	commune
Malaussanne	commune
Mascara�s-Haron	commune
Maslacq	commune
Masparraute	commune
Maspie-Lalonqu�re-Juillacq	commune
Maucor	commune
Maul�on-Licharre	commune
Maure, Pyr�n�es-Atlantiques	commune
Mazerolles, Pyr�n�es-Atlantiques	commune
Maz�res-Lezons	commune
Meillon	commune
Mendionde	commune
Menditte	commune
Mendive	commune
Mespl�de	commune
Mialos	commune
Miossens-Lanusse	commune
Mirepeix	commune
Momas	commune
Momy	commune
Monassut-Audiracq	commune
Moncaup, Pyr�n�es-Atlantiques	commune
Moncayolle-Larrory-Mendibieu	commune
Moncla	commune
Monein	commune
Monpezat	commune
Mons�gur, Pyr�n�es-Atlantiques	commune
Mont, Pyr�n�es-Atlantiques	commune
Mont-Disse	commune
Montagut, Pyr�n�es-Atlantiques	commune
Montaner	commune
Montardon	commune
Montaut, Pyr�n�es-Atlantiques	commune
Montfort, Pyr�n�es-Atlantiques	commune
Montory	commune
Morlanne	commune
Morla�s	commune
Mouguerre	commune
Mouhous	commune
Moumour	commune
Mourenx	commune
Musculdy	commune
M�harin	commune
M�racq	commune
M�ritein	commune
Nabas, Pyr�n�es-Atlantiques	commune
Narcastet	commune
Narp	commune
Navailles-Angos	commune
Navarrenx	commune
Nay, Pyr�n�es-Atlantiques	commune
Nogu�res	commune
Nousty	commune
Ogenne-Camptort	commune
Ogeu-les-Bains	commune
Oloron-Sainte-Marie	commune
Ora�s	commune
Ordiarp	commune
Orin, Pyr�n�es-Atlantiques	commune
Orion, Pyr�n�es-Atlantiques	commune
Orriule	commune
Orsanco	commune
Orthez	commune
Or�gue	commune
Os-Marsillon	commune
Ossas-Suhare	commune
Osse-en-Aspe	commune
Ossenx	commune
Osserain-Rivareyte	commune
Oss�s	commune
Ostabat-Asme	commune
Ouillon	commune
Ousse	commune
Ozenx-Montestrucq	commune
Pagolle	commune
Parbayse	commune
Pardies	commune
Pardies-Pi�tat	commune
Pau, Pyr�n�es-Atlantiques	commune
Peyrelongue-Abos	commune
Piets-Plasence-Moustrou	commune
Poey-d'Oloron	commune
Poey-de-Lescar	commune
Pomps	commune
Ponson-Debat-Pouts	commune
Ponson-Dessus	commune
Pontacq	commune
Pontiacq-Viellepinte	commune
Portet	commune
Pouliacq	commune
Poursiugues-Boucoue	commune
Pr�chacq-Josbaig	commune
Pr�chacq-Navarrenx	commune
Pr�cilhon	commune
Puyo�	commune
Ramous	commune
Ribarrouy	commune
Riupeyrous	commune
Rivehaute	commune
Rontignon	commune
Roquiague	commune
R�b�nacq	commune
Saint-Abit	commune
Saint-Armou	commune
Saint-Bo�s	commune
Saint-Castin	commune
Saint-Dos	commune
Saint-Esteben	commune
Saint-Faust	commune
Saint-Girons-en-B�arn	commune
Saint-Gladie-Arrive-Munein	commune
Saint-Goin	commune
Saint-Jammes	commune
Saint-Jean-Pied-de-Port	commune
Saint-Jean-Poudge	commune
Saint-Jean-de-Luz	commune
Saint-Jean-le-Vieux, Pyr�n�es-Atlantiques	commune
Saint-Just-Ibarre	commune
Saint-Laurent-Bretagne	commune
Saint-Martin-d'Arberoue	commune
Saint-Martin-d'Arrossa	commune
Saint-Michel, Pyr�n�es-Atlantiques	commune
Saint-M�dard, Pyr�n�es-Atlantiques	commune
Saint-Palais, Pyr�n�es-Atlantiques	commune
Saint-Pierre-d'Irube	commune
Saint-P�-de-L�ren	commune
Saint-P�e-sur-Nivelle	commune
Saint-Vincent, Pyr�n�es-Atlantiques	commune
Saint-�tienne-de-Ba�gorry	commune
Sainte-Colome	commune
Sainte-Engr�ce	commune
Salies-de-B�arn	commune
Salles-Mongiscard	commune
Sallespisse	commune
Sames, Pyr�n�es-Atlantiques	commune
Samsons-Lion	commune
Sare	commune
Sarpourenx	commune
Sarrance	commune
Saubole	commune
Sauc�de	commune
Sauguis-Saint-�tienne	commune
Sault-de-Navailles	commune
Sauvagnon	commune
Sauvelade	commune
Sauveterre-de-B�arn	commune
Sedze-Maubecq	commune
Sedz�re	commune
Sendets, Pyr�n�es-Atlantiques	commune
Serres-Castet	commune
Serres-Morla�s	commune
Serres-Sainte-Marie	commune
Simacourbe	commune
Siros, Pyr�n�es-Atlantiques	commune
Soumoulou	commune
Soura�de	commune
Suhescun	commune
Sus, Pyr�n�es-Atlantiques	commune
Susmiou	commune
S�by	commune
S�m�acq-Blachon	commune
S�vignacq	commune
S�vignacq-Meyracq	commune
Tabaille-Usquain	commune
Tadousse-Ussau	commune
Tardets-Sorholus	commune
Taron-Sadirac-Viellenave	commune
Tarsacq	commune
Th�ze, Pyr�n�es-Atlantiques	commune
Trois-Villes	commune
Uhart-Cize	commune
Uhart-Mixe	commune
Urcuit	commune
Urdos	commune
Urd�s	commune
Urepel	commune
Urost	commune
Urrugne	commune
Urt	commune
Ustaritz	commune
Uzan, Pyr�n�es-Atlantiques	commune
Uzein	commune
Uzos	commune
Verdets	commune
Vialer	commune
Viellenave-d'Arthez	commune
Viellenave-de-Navarrenx	commune
Vielles�gure	commune
Vignes, Pyr�n�es-Atlantiques	commune
Villefranque, Pyr�n�es-Atlantiques	commune
Viodos-Abense-de-Bas	commune
Viven	commune
�aro, Pyr�n�es-Atlantiques	commune
Rocket engine	device
Penny Black	stamp
Penny Red	stamp
Line of succession to the British throne	order
Two Penny Blue	stamp
Penny Lilac	stamp
WrestleMania 2000	sixteenth
Lucas Sang	runner
Fiesole	town
Mugello region	north
Friar	monks
Carmelites	Catholic
Samael	archangel
Orvieto	city
Basilica of Santa Croce, Florence	church
Piper's Pit	segment
Halo (Beyonc� Knowles)	song
History of World Wrestling Entertainment	history
Ian Gillan	singer
Ottawa River	river
Dandy	man
Robert Costanza	economist
Ifriqiya	area
Bring Me the Horizon	band
Africa Province	Romans
Third Punic War	Wars
Punic Wars	series
Scooby-Doo (character)	character
ECW World Championship	Championship
Notts County F.C.	club
La Paz, Baja California Sur	city
Gringo Gazette	newspaper
2 Girls 1 Cup	copy
WWE No Way Out	Entertainment
Ansonia, Connecticut	city
Bridgeport, Connecticut	city
Bristol, Connecticut	city
Danbury, Connecticut	city
Derby, Connecticut	city
Groton (city), Connecticut	city
Meriden, Connecticut	city
Middletown, Connecticut	city
Milford, Connecticut	city
New Britain, Connecticut	city
New London, Connecticut	city
Norwalk, Connecticut	city
Norwich, Connecticut	city
Shelton, Connecticut	city
Stamford, Connecticut	city
Torrington, Connecticut	city
West Haven, Connecticut	city
Winsted, Connecticut	city
Delaware City, Delaware	city
Harrington, Delaware	city
Lewes, Delaware	city
Milford, Delaware	city
New Castle, Delaware	city
Newark, Delaware	city
Rehoboth Beach, Delaware	city
Seaford, Delaware	city
Page replacement algorithm	paging
Alachua, Florida	city
Altamonte Springs, Florida	city
Anna Maria, Florida	city
Apalachicola, Florida	city
Apopka, Florida	city
Arcadia, Florida	city
Archer, Florida	city
Atlantis, Florida	city
Page cache	buffer
Auburndale, Florida	city
Avon Park, Florida	city
Bartow, Florida	city
Bay Lake, Florida	city
Belle Glade, Florida	city
Yellow-banded poison dart frog	frog
Belle Isle, Florida	city
Belleair Beach, Florida	city
Belleair Bluffs, Florida	city
Belleview, Florida	city
Blountstown, Florida	city
Boca Raton, Florida	city
Bonifay, Florida	city
Bonita Springs, Florida	city
Bowling Green, Florida	city
Boynton Beach, Florida	city
User Datagram Protocol	members
Bradenton, Florida	city
Bradenton Beach, Florida	city
Bristol, Florida	city
Brooksville, Florida	city
Bunnell, Florida	city
Bushnell, Florida	city
Callaway, Florida	city
Cape Canaveral, Florida	city
Cape Coral, Florida	city
Carrabelle, Florida	city
Casselberry, Florida	city
Cedar Key, Florida	city
Center Hill, Florida	city
Chattahoochee, Florida	city
Chiefland, Florida	city
Chipley, Florida	city
Clermont, Florida	city
Clewiston, Florida	city
Cocoa, Florida	city
Coconut Creek, Florida	city
Coleman, Florida	city
Cooper City, Florida	city
Coral Gables, Florida	city
Crescent City, Florida	city
Crestview, Florida	city
Crystal River, Florida	city
Cutler Bay, Florida	city
Dade City, Florida	city
Dania Beach, Florida	city
Davenport, Florida	city
Daytona Beach, Florida	city
Daytona Beach Shores, Florida	city
DeBary, Florida	city
DeFuniak Springs, Florida	city
DeLand, Florida	city
Deerfield Beach, Florida	city
Delray Beach, Florida	city
Deltona, Florida	city
Destin, Florida	city
Doral, Florida	city
Dunedin, Florida	city
Dunnellon, Florida	city
Eagle Lake, Florida	city
Edgewater, Volusia County, Florida	city
Edgewood, Florida	city
Englewood, Florida	city
Everglades, Florida	city
Fanning Springs, Florida	city
Fellsmere, Florida	city
Fernandina Beach, Florida	city
Flagler Beach, Florida	city
Florida City, Florida	city
Fort Lauderdale, Florida	city
Fort Meade, Florida	city
Fort Myers, Florida	city
Fort Pierce, Florida	city
Freeport, Florida	city
Frostproof, Florida	city
Fruitland Park, Florida	city
Graceville, Florida	city
Green Cove Springs, Florida	city
Greenacres, Florida	city
Gretna, Florida	city
Groveland, Florida	city
Gulf Breeze, Florida	city
Gulfport, Florida	city
Hampton, Florida	city
Hawthorne, Florida	city
Hialeah, Florida	city
Hialeah Gardens, Florida	city
High Springs, Florida	city
Holly Hill, Florida	city
Holmes Beach, Florida	city
Homestead, Florida	city
Barry Marshall	doctor
Diglossia	group
Mutual intelligibility	speakers
Indian Harbour Beach, Florida	city
Indian Rocks Beach, Florida	city
Inverness, Florida	city
Islandia, Florida	city
Jacksonville Beach, Florida	city
Jacob City, Florida	city
Jasper, Florida	city
Key Colony Beach, Florida	city
Keystone Heights, Florida	city
Kissimmee, Florida	city
La Belle, Florida	city
Lake Alfred, Florida	city
Lake Buena Vista, Florida	city
Lake Butler, Union County, Florida	city
Lake City, Florida	city
Lake Helen, Florida	city
Lake Mary, Florida	city
Lake Wales, Florida	city
